			0
aside			23
ask			61
asked			86
asking			6
asks			4
asleep			21
aspect			17
aspirations			2
aspired			1
assailant			1
assassinated			1
assassination			1
assassins			1
assault			1
assemblage			1
assemblages			1
assemble			1
assembled			2
assembles			1
assented			5
assert			2
asserted			2
assertion			1
asseveration			1
assiduously			1
assignation			1
assigned			2
assist			5
assistance			6
assisted			12
assisting			1
associated			10
associating			2
association			6
associations			5
assorted			1
assume			2
assumed			4
assuming			1
assumption			2
assurance			2
assurances			2
assure			6
assured			4
assuredly			3
assures			1
astern			1
astir			1
astonished			2
astonishment			3
astounded			2
astounding			1
astray			1
asunder			1
at			1045
ate			7
atheistical			1
athirst			1
atmosphere			3
atmospheric			1
atomics			1
atonement			1
atop			1
atrocious			1
attached			10
attachment			4
attack			3
attainable			1
attained			1
attainments			1
attempt			3
attempted			2
attempts			1
attend			5
attendance			3
attendant			5
attendants			1
attended			10
attention			20
attentive			6
attentively			5
attenuated			1
attitude			9
attorney-general			12
attorney-general's			2
attract			3
attracted			5
attracting			1
attraction			3
attractive			1
attributable			1
attribute			1
audible			9
audibly			2
audience			7
auditory			1
augment			1
august			2
august--he			1
auspicious			1
authorised			1
authoritative			1
authorities			3
authority			10
autumn			3
avail			3
available			2
avenge			3
avenged			1
avenue			2
avenues			2
aversion			1
avert			1
averted			1
avocations			1
avoid			9
avoidance			1
avoided			1
avoiding			1
avow			1
avowal			1
awaited			7
awaiting			5
awake			7
awaken			4
awakened			4
awakening			1
aware			3
awaricious			1
away			134
away--for			1
away--you			1
awe			1
awe-stricken			2
awful			8
awfulness			1
awkward			1
awoke			5
awry			2
axe			9
axe--a			1
axes			2
ay			5
b			3
b-u-u-ust			1
babble			1
babel			1
babies			1
baby			5
bacchanalian			2
bachelor			6
bachelor-fashion			1
back			134
backgammon			1
background			1
backs			2
backward			2
backwards			3
bad			43
bad's			1
baffled			2
bag			2
bah			3
bailey			20
bailiff			1
baker			1
baker's			1
bakers			1
balance			1
balanced			1
balances			1
bald			1
ball			6
ball--when			1
ballad			1
balustrades			2
band			1
bandages			1
banished			2
bank			49
bank-notes			1
bank-notes--may			1
banker			4
bankers			1
banking			5
banking-house			7
bankruptcy			1
banks			2
banquets			1
bar			27
barbarian			1
barbarous			4
barber			5
bare			9
bare-armed			1
bare-breasted			1
bare-foot			1
bare-legged			1
bared			1
barefoot			1
bareheaded			1
barely			1
bargain			3
barges			1
bark			1
barked			1
barmecide			1
barred			5
barrel			1
barrels			2
barren			2
barricades			1
barrier			16
barrier--i			1
barriers			1
barrister			2
bars			10
barsad			44
barsad's			1
base			2
based			2
basement			1
baseness			1
basin			7
basket			4
baskets			2
bastille			22
batch			2
bathed			1
battered			1
battles			1
bawled			1
bawling			1
bay			2
bayonets			3
be			780
be--he			1
be--perhaps			1
be--unless			1
beach			5
beacon			1
beaming			1
beamingly			1
beams			2
beans			1
bear			32
bear-leader			1
beard			4
bearded			1
bearer			2
bearers			1
bearing			8
bearings			1
bears			2
beast			1
beastly			1
beasts			5
beat			9
beaten			5
beating			9
beats			1
beauties			1
beautified			1
beautiful			14
beautifully			1
beautifying			1
beauty			9
beauvais			11
beauvais--which			1
became			30
because			42
beckoned			5
beckoning			1
become			23
becomes			2
becoming			3
becomingly			1
bed			42
bed-chamber			5
bed-gown			1
bed-winches			1
bedlam--only			1
bedroom			7
beds			2
bedside			2
been			435
been--been			1
been--like			1
been--nay			1
been--oh			1
beer			3
beer-drinking			1
beery			1
befall			1
befitting			1
before			232
beforehand			4
befriend			1
beg			8
began			48
beggars			1
begged			2
begin			11
beginning			12
begirt			1
begrimed			1
beguile			1
beguiled			2
begun			8
behalf			2
beheaded			2
beheld			4
behind			54
behold			4
beholder			1
beholders			2
behoved			1
being			134
beings--taxed			1
belated			1
belief			6
believe			46
believe--but			1
believed			6
believeth			6
believing			1
bell			18
bell-ringing			1
belligerent			1
bells			4
belong			6
belonged			3
belonging			4
beloved			5
below			15
belt			1
bench			26
bench-walk			1
bending			6
beneath			5
benefactor			1
benefactors			1
beneficial			2
benefit			1
benevolence			1
benevolent			1
benighted			1
bent			26
benumbed			1
bereft			2
beseeching			1
beset			1
besetting			1
beside			21
besides			18
besieged			1
besmeared			1
besmirched			1
besought			4
bespattered			1
best			40
bestow			2
bestowal			1
bestowed			7
bestowing			1
bestrewn			1
bethinking			1
bethought			2
betimes			1
betook			1
betray			1
betrothal			1
betrothed			1
better			88
better--although			1
better--i			1
between			63
betwixt			1
beware			1
bewildered			4
bewildering			1
bewilderment			2
beyond			27
bid			4
bidden			2
biding			1
big			3
bill			1
billet			1
billets			2
billows			1
billowy			1
binary			1
bind			3
bird			4
birds			10
birth			4
birthday			2
birthdays			1
bit			5
bite			4
biting			2
bitter			5
bitterly			5
bitterness			1
black			37
black-haired			1
blackened			4
blackguard			1
blackheath			1
blacksmith's			1
blade			4
blades			1
blameless			2
blank			9
blaring			1
blasphemous			1
blast			1
blatant			1
blaze			2
blazed			2
blazing			7
bleeding			5
blended			2
blending			1
bless			15
blessed			7
blessed--my			1
blessing			8
blest			5
blew			2
blight			2
blighted			2
blind			8
blinder			1
blindly			2
blindness--but			1
blindnesses			1
blinds			4
blink			1
bliss			2
bloated			5
blood			31
blood-money			1
blood-vessels			1
bloodless			1
bloodshed			2
bloody			2
bloody-minded			2
bloom			1
blooming			4
blossomed			1
blot			1
blots			1
blotting			1
blotting-paper			1
blouse			1
blow			6
blowed			1
blowing			3
blowings			1
blown			2
blows			4
blue			18
blue-flies			4
blue-mould			1
bluff			1
blunderbuss			4
blunderbusses			1
blunt			1
blurred			1
blush			1
boar-spears			2
board			10
boards			1
boast			1
boastful			3
boastfully			1
boastfulness			1
boasting			1
boat			3
boded			1
bodies			7
bodily			3
body			20
body-women			1
bodyguard			1
boiled			2
boiling			4
bold			5
boldest			2
boldface			1
boldly			1
bolt			1
bond			1
bonds			1
bones			3
bonfires			1
bonnet			4
bony			2
book			12
booked			2
books			7
books--these			1
boom			1
boot			4
boot-cleaning			1
booted			2
booting			1
bootless			1
boots			9
bordeaux			1
borders			1
bore			12
born			10
borne			4
borrow			1
borrowed			1
bosom			18
boss			2
both			86
both--you			1
botheration			2
bottle			7
bottles			2
bottom			3
boulogne			1
bound			17
bound--tied			1
boundaries			1
boundless			1
bow			5
bowed			7
bowing			4
bowl			4
box			8
boxes			2
boy			38
boy's			5
boy--a			1
boys			4
braced			1
brain			2
brains			3
branch			1
branched			1
branches			2
branded			1
branding-iron			1
brandy			7
brave			9
bravely			1
bravery			1
bravo			1
brawling			1
brawny			1
brazen			1
breach			2
bread			14
bread-and-butter			3
bread-and-cheese			2
breadless			1
breadth			5
break			9
break--the			1
breakfast			14
breakfast-hour			2
breakfast-table			1
breaking			6
breast			50
breast--looked			1
breasts			5
breath			20
breath--"a			1
breathe			3
breathed			3
breathing			12
breathless			5
bred			2
bred--that			1
breeches			2
breed			1
breeding			4
brethren			1
brevity			1
brewery			1
brick			2
bricks			1
bride			2
bride's			1
bridegroom			1
bridesmaid			1
bridge			5
bridle			4
bridles			1
brief			6
brigand			1
bright			26
brightened			1
brighter			8
brightly			3
brightness			3
brilliant			1
brilliantly			2
bring			31
bringing			6
brings			1
brink			2
brisk			3
briskly			3
bristled			1
britain			1
british			5
briton			2
broaching			1
broad			8
broadcast			1
broader			1
brocade			1
broke			15
broken			18
broken-backed			1
broken-hearted			1
broken-hearted--having			1
bronze			1
brood			2
brooded			1
brooding			6
brother			48
brother's			3
brother--and			1
brotherhood			1
brothers			15
brought			80
brow			1
brown			12
brown-haired			1
brows			3
bruised			1
brushed			1
brutality			1
brute			2
brutus			4
buckles			1
buffeted			1
building			10
building--that			1
buildings			6
built			4
bulk			1
bulky			1
bull's			3
bull-dog			1
bull-necked			1
bullets			1
bully			1
bullying			2
bump			1
bumped			2
bumper			3
bumpers			1
bunch			1
bunches			1
bundle			8
burden			2
burdens			1
burglaries			1
burial			1
burial-ground			2
burial-place			1
burial-places			2
buried			14
burn			4
burned			3
burning			10
burnt			7
burst			10
bursting			7
buryin			1
burying			1
bushels			1
busily			4
business			123
business--a			1
business--business			1
business--don't			1
business--if			1
business-absorption			1
business-like			3
business-meaning			1
business:--is			1
[email]			1
bust			2
bustled			1
busy			11
but			654
but--really			1
butcher			1
butchered			1
butcherly			1
butchery			1
butt-end			1
butt-ends			1
butted			1
buy			6
buzz			3
buzzed			1
buzzing			1
by			578
by"--the			1
by-and-bye			7
by-street			1
bye			1
bye-street			1
byway			1
byways			1
c			7
cabin			2
cabinet			1
cachet			1
cadaverous			2
cadence			1
cage			3
cages			1
calais			5
calamity			3
calculate			3
calculated			2
calculations			1
caldron			1
calendar			1
call			32
call--blacksmith's			1
called			51
called?--in			1
calling			10
callings			2
calls			1
calm			11
calmed			1
calmly			3
calmness			2
cambridge			1
came			140
can			131
can't			20
can't-be			1
canada			1
candle			7
candles			4
cane			1
cannibal-looking			1
cannon			5
cannonier			1
cannonier--defarge			1
cannot			43
canonised			1
cant			1
canter			1
canvas			1
cap			25
capable			7
capacity			5
capital			4
capitulated			1
capricious			1
capriciously			1
caps			8
captain			1
captain's			1
captive			5
captivity			6
captured			1
car			1
card			7
card--a			1
card-towers			1
cards			12
care			35
cared			7
career			1
careful			4
carefully			9
careless			8
carelessly			3
carelessness			1
cares			6
caresses			1
caressing			2
caressingly			1
caricaturing			1
caring			1
carmagnole			5
carnage			1
carol			1
carousing			1
carpenters			1
carpet			1
carriage			49
carriage-door			1
carriage-door--tenderly			1
carriages			6
carriages--ah			1
carriages--where			1
carried			45
carries			1
carrion			1
carry			12
carrying			5
cart			5
carton			147
carton's			8
carton,--who			1
carton--his			1
cartridges			1
carts			8
carved			2
carver			1
case			47
casement			1
casements			2
cases			4
cases--to			1
cashiers			1
cask			5
cast			12
caste			2
casting			6
casual			2
casually			1
cat			3
cataleptic			1
catch			5
catching			1
catechist			1
cathedral			5
cattle			2
caught			19
cause			18
caused			8
causes			4
causing			1
caution			1
cautionary			1
cautioned			1
cautious			4
cautiously			5
cavalcade			1
cavalier			1
cavalry			1
cavernous			1
cease			3
ceased			12
ceiling			12
celebration			1
celestial			1
cell			14
cellars			2
cells			4
central			1
centre			4
centres			1
centuries			2
ceremonies			2
ceremony			4
certain			34
certainly			15
certainty			5
certificate			4
cessation			3
cesspools			1
chafed			3
chaff			1
chain			10
chain--like			1
chained--not			1
chains			2
chair			34
chair--who			1
chair-back			1
chairs			4
chaise			1
chaldean			1
chalk			1
challenged			1
chamber			10
chamber-robe			1
chambers			4
champing			1
chance			13
chanced			2
chances			3
chancing			1
change			31
changed			23
changeless			1
changes			7
changing			2
changingly			1
channel			4
channel--though			1
chapter			45
character			19
characterise			1
characterised			1
characteristic			2
characteristics			1
characters			2
charcoal			1
charge			20
charged			5
charger			1
charges			1
charging			1
chariot			1
charitable			1
charities			1
charity--never			1
charles			96
charles's			3
charm			2
charmed			1
charming			4
charmingly			1
chary			1
chase			5
chase--now			1
chased			1
chaste			1
chateau			27
chateau's			1
chattered			1
chatting			2
cheapest			1
cheated			1
cheating			2
check			8
checked			4
checking			3
checks			1
cheek			13
cheekbones			1
cheeks			1
cheer			1
cheered			1
cheerful			6
cheerfully			4
cheerfulness			3
cheering			1
cheery			1
cheese			2
chemist			2
chemist's			1
chemists			1
cheque			1
cherish			1
cherished			1
cherishing			1
chest			4
chestnuts			1
chewing			2
chickens			1
chief			13
child			88
child's			3
child's--and			1
child--should			1
childhood			3
children			22
children--resounded			1
chill			1
chilled			1
chimney			6
chimney-sweep			1
chimneys			3
chin			8
chink			1
chinked			1
chinks			3
chips			1
chisel			1
chiselled			1
chivalrous			1
chocolate			10
chocolate-pot			1
choice			6
choke			3
choking			1
choose			5
chopped			1
chopper			1
chord			1
chorus			1
chosen			2
choused			1
christian			6
christmas			1
chronically			1
chronicle			1
chubby			1
chum			1
church			15
church-organs			1
church-tower			1
churches			3
churchyard			2
churchyard--it			1
cinderella's			1
cinderous			1
circle			4
circled			2
circling			2
circuit			2
circuitously			1
circulated			1
circumference			3
circumstance			9
circumstances			21
circumstances--say			1
circumstantial			1
circumstantial--and			1
circumwented			1
cities			4
citizen			56
citizen's			2
citizen-doctor			1
citizen-patriots			1
citizeness			13
citizens			2
citizens.--and			1
city			38
civil			1
claim			6
claimed			3
claims			1
clammy			1
clamorous			1
clanged			1
clanging			1
clapped			3
clapping			4
claptrap			1
claret			1
clash			1
clashed			1
clashing			1
clasp			2
clasped			9
clasping			5
clasps			1
class			5
classes			1
clatter			2
clattered			2
clattering			2
clay			1
clay-soiled			1
clean			7
cleaner			1
clear			13
clear-headed			2
clearance			2
cleared			4
clearer			1
clearing			1
clearly			10
clearness			1
clears			1
clemency			1
clenched			4
clergy			1
clerk			7
clerkenwell			3
clerks			7
client			4
clients			1
cliffs			2
climate			1
climbed			3
climbing			3
clinging			6
clink			1
cloak			4
cloaks			3
clock			8
clocks			3
close			51
closed			29
closely			6
closeness			2
closer			11
closet			5
closing			12
cloth			1
clothed			1
clothes			18
clothing			2
cloud			9
clouded			4
clouds			5
cloudy			1
clumsily			1
clumsy			3
clung			2
cluster			1
clustered			1
clutched			4
clutching			3
cly			13
cly's			1
co			3
co.'s			1
coach			41
coach-door			3
coach-lamp			2
coach-lamps			2
coach-step			1
coach-trimming			1
coach-windows			1
coaches			4
coachman			9
coals			3
coarse			12
coarsest			1
coast			2
coat			12
coat-collar			1
coats			1
coaxed			1
cock-lane			2
cockade			2
cockades			1
cocked			2
cocked-hat			1
cocking			1
code			1
codes			1
codgers			1
coercion			1
coffee			5
coffee-houses			1
coffee-room			4
coffin			6
cogitated			1
cogitation			1
cognac			7
coherently			1
coin			3
coinage			1
coincidence			4
coincidences			1
coiner			1
coins			1
cold			29
coldly			7
collar			1
collect			2
collected			5
collectedly			2
collecting			1
collection			7
college			1
colonnade			1
colour			15
colours			2
combated			1
combed			1
combination			2
combined			3
come			156
comedy			3
comely			1
comer			1
comers			1
comes			14
comfort			9
comfortable			1
comforted			3
comforting			2
comically			1
coming			49
coming-up			1
command			2
commanded			3
commands			1
commence			2
commenced			1
commencement			2
commences			1
commendations			1
commended			4
comment			1
commenting			1
commercial			1
commiserated			1
commiseration			2
commission			2
commissioned			1
committed			6
committee			1
committees			2
committing			1
common			22
common-places			1
commonly			1
commons			1
communicate			4
communicated			6
communication			6
communications			3
compact			2
companies			1
companion			9
companion's			1
companions			6
companionship			2
company			17
company's			1
company--at			1
company--over			1
company--set			1
company--would			1
comparatively			2
compared			1
comparing			1
comparison			4
compass			2
compassion			10
compassionate			7
compatriot			2
compeers			2
compelled			1
compelling			1
compensate			1
competitors			1
compilation			1
complacency			1
complacent			2
complacently			1
complain			1
complaining			2
complaint			2
complaints			1
complete			6
completed			3
completely			5
completeness			1
completing			1
completion			1
complexion			4
complexions			1
compliance			5
complicated			1
complied			5
compliment			3
complimentary			1
complimented			1
compliments			3
comply			8
complying			3
comportable			1
compose			4
composed			9
composedly			6
composing			1
composition			1
composure			6
compound			1
comprehend			4
comprehended			3
compressed			3
compression			1
compressions			1
compromise			1
compromised			1
compromising			1
compunction			1
computer			2
computers			2
comrade			1
comrades			1
conceal			2
concealed			5
concealment			3
conceded			1
conceited			1
conceivable			1
conceive			1
conceived			2
concentrated			4
concentration			1
concept			2
conception			1
conceptions			1
concerning			6
concert			1
concession			1
conciergerie			10
concluded			2
concluding			1
conclusion			5
concocting			1
concord			7
concourse			6
concussion			1
condemnation			2
condemned			9
condemning			1
condescension			1
condition			20
condition--fully			1
conditions			1
condole			1
condoling			1
conduced			1
conducive			1
conduct			4
conducted			4
conducting			2
conductor			3
conductors			2
confer			2
conference			11
conferences			1
conferred			2
conferring			1
confess			2
confide			5
confided			3
confidence			33
confidences			1
confident			6
confidential			4
confidentially			1
confiding			1
confidingly			1
confined			3
confinement			2
confines			1
confirm			1
confirmable			1
confirmation			2
confirmed			4
confirms			1
confiscated			2
confiscation			2
conflagration			1
conflict			1
confound			3
confronted			5
confronting			2
confuse			1
confused			9
confusedly			1
confusion			6
congenial			2
congratulate			2
congratulated			1
congratulations			2
congratulatory			2
congress			1
conjunction			1
conjuration			1
connected			8
connection			4
connections			1
conquered			1
conscience			3
conscious			7
consciousness			5
consecrated			1
consent			4
consequence			4
consequences			4
consequent			2
consequential			1
consequently			4
consider			9
considerable			6
considerate			1
consideration			14
considerations			2
considered			10
considering			4
consigned			3
consignment			1
consisted			3
consistently			1
consolation			5
consolatory			1
console			1
consolidation			1
conspicuous			4
conspicuous--gave			1
conspirator			1
constancy			2
constant			3
constantly			7
consternation			1
constituted			1
constraining			1
constraint			2
construction			1
consultation			1
consulting-room			2
consumed			1
consumption			1
contact			4
contagion			2
contagious			1
contain			2
contained			1
containing			2
contamination			1
contemplating			4
contemplation			2
contemporaries			1
contempt			3
contemptuous			1
contemptuously			3
contend			1
contended			3
contending			1
content			3
contention			1
contentious			2
contents			4
contest			1
continually			1
continued			2
continuing			1
continuity			1
continuous			2
continuously			1
contraband			2
contract			1
contracted			2
contradicted			1
contradicting			1
contradiction			1
contradictory			1
contrary			1
contrast			2
contrasted			1
contrasting			1
contributions			2
contrivances			1
contrived			1
control			4
control--the			1
convenience			1
convenient			5
convent			1
conventionally			1
conversant			1
conversation			20
conversations			1
converse			1
conversing			1
conversion			1
convert			1
convey			3
conveyance			2
conveyed			4
conveying			2
conviction			3
convivial			1
convulsionists			1
convulsively			1
conwenient			1
conwey			1
conwictions			1
cook			2
cook's			1
cooked			2
cooks			1
cool			7
coolest			2
coolly			2
cope			1
copied			2
copies			7
coppice-wood			1
copy			11
copying			4
copyright			13
coquetry			1
coquette			1
cordial			1
cords			1
corkscrew			1
corn			4
corner			57
corners			5
corporation			1
correct			2
corrected			1
correcting			1
correction			2
correctly			1
correctness			1
correspondence			3
corresponding			1
correspondingly			2
corridor			2
corridors			1
corroborate			1
corroborations			1
corrupt			1
corrupted			1
corruption			1
cost			5
costs			2
cottage			1
cottage--our			1
cottages			2
couch			1
cough			5
coughed			3
coughing			1
could			282
could--i			1
couldn't			5
council			2
counsel			12
counsellor			1
count			7
counted			7
countenance			5
countenances			3
counter			20
counter-prayed			1
counterfeit			1
countermined			1
counterpane			1
counterpart			1
counters			2
countersigned			1
counterweight			1
counting			7
counting-house			1
countless			1
countries			3
country			37
country--he			1
country-people			1
countryman			2
countryman's			1
countrymen			2
county			1
couple			1
coupled			1
courage			15
courageous			2
courier			3
course			30
courses			1
court			50
court's			1
court--except			1
court--only			1
courtesies			1
courtly			4
courts			2
courtyard			35
courtyards			1
cousin			1
cover			2
covered			12
covering			1
coverlet			2
cow			2
cowardice			1
cowed			1
cows			4
cracked			2
cracking			1
cradle			3
craft			1
craftily			1
crag			8
cramped			1
crane			1
craned			1
crash			5
crash!--a			1
crash!--and			1
crashing			1
cravat			2
craven			1
craving			7
crawl			1
crawled			1
crawling			1
crazed			2
crazy			2
creasing			1
created			2
creating			4
creation			3
creator			2
creature			23
creature's			1
creatures			6
creatures--found			1
creatures--the			1
credentials			1
credit			4
creditors			1
creep			2
creeping			2
creeps			1
creeturs			1
crept			4
crestfallen			1
crevice			2
crew			1
cried			46
cries			15
crime			8
crimes			5
criminal			1
criminal's			1
criminals			2
crimson			1
crimsoned			1
cringing			1
cripples			1
crippling			1
crisis			2
crisp			2
crisply-curling			1
critical			1
croak			1
croaked			9
croaking			1
crockery			1
crones			1
crooked			5
crookedly			1
cropped			1
crops			1
cross			10
cross-examining			1
cross-questioned			1
crossed			12
crosses			1
crossing			2
crouching			4
crow's			1
crowbar			3
crowd			40
crowd's			1
crowded			6
crowds			4
crown			5
crowning			1
cruel			16
cruelest			1
cruelly			1
cruelty			1
crumble			1
crumbled			1
crumbling			2
crumbs			2
crumpled			1
cruncher			108
cruncher!--don't			1
cruncher's			12
cruncher--though			1
crunches			2
crush			2
crushed			2
cry			25
crying			7
crystal			1
crystallisation			1
cud			1
cuffs			1
culinary			1
culminated			1
culminating			1
culpability			1
cultivated			2
cunning			1
cunningly			1
cup-bearer			1
cupboard			1
cupboards			1
cupid			2
cupids			2
cups			1
curator			1
cure			1
curiosity			11
curious			16
curiously			3
curling			1
curls			1
current			6
curse			3
cursed			3
curses			1
curtain			2
curtained			2
curtains			3
curtly			1
curtseyed			2
curtseys			1
curved			1
cushion			1
cushions			1
custodian			1
custody			2
custom			4
custom-house			1
customary			2
customer			8
customers			18
customs			1
cut			10
cutlass			1
cutler's			1
cutter			1
cutting			1
cylinder			1
d			2
d'aulnais			1
d'ye			4
d--n			3
dab			1
dagger			1
daggers			1
daily			6
dainty			3
damage			2
damaged			2
damages			4
dame			2
damiens			1
dammed			1
damned			1
damp			8
dance			4
dance-figure			1
danced			6
dancing			5
danger			28
dangerous			14
dangers			1
dangling			2
dank			1
dare			8
dared			3
daring			1
dark			89
darkened			5
darkening			5
darker			1
darkest			1
darkly			5
darkness			29
darling			13
darling's			2
darling--or			1
darlings			1
darnay			139
darnay's			7
darnay--as			1
darnay--just			1
darted			4
darting			2
dashed			1
data			1
date			7
date--he			1
dated			3
daughter			60
daughter's			8
daughter's--his			1
daughter--_his			1
daughter--he			1
daughters			2
dawn			3
dawning			2
day			169
day's			9
day--work			1
daybreak			3
daylight			3
days			52
days--became			1
days--three			1
dazed			1
de			5
dead			64
dead--i			1
dead--no			1
dead-dog			1
deaden			1
deadly			4
deaf			2
deafened			1
deafening			1
deal			10
deals			1
dealt			1
